"DateTime","Final price","Historical Low"
"2020-12-01 18:25:40",999,59.99
"2020-12-22 18:14:22",499.5,59.99
"2021-01-05 19:01:36",999,59.99
"2021-01-20 18:25:18",0,
"2023-05-04 10:55:38",635.91,59.99
"2023-05-22 17:21:26",996,59.99
"2023-05-29 20:05:01",497.1,59.99
"2023-06-12 17:21:24",477.36,59.99
"2023-06-12 20:05:02",777.06,59.99
"2023-06-14 07:05:02",492.14,59.99
"2023-06-19 17:21:24",504.64,59.99
"2023-06-29 17:25:27",497.1,59.99
"2023-07-13 17:21:34",996,59.99
"2023-07-14 17:01:22",621.37,59.99
"2023-07-14 17:20:03",497.1,59.99
"2023-07-28 17:01:21",932.91,59.99
"2023-07-28 17:20:02",635.91,59.99
"2023-08-17 17:01:23",996,59.99
"2023-08-28 17:21:26",497.1,59.99
"2023-09-11 17:21:24",796.8,59.99
"2023-09-11 18:15:03",847.88,59.99
"2023-09-26 17:01:24",996,59.99
"2023-10-12 17:01:21",621.37,59.99
"2023-10-12 17:20:04",497.1,59.99
"2023-10-26 17:21:26",796.8,59.99
"2023-10-27 18:55:01",635.91,59.99
"2023-11-15 18:01:22",491.36,59.99
"2023-11-21 18:08:43",306.54,59.99
"2023-11-21 18:34:57",497.1,59.99
"2023-11-28 18:26:39",796.8,59.99
"2023-11-28 18:42:44",996,59.99
"2023-12-04 18:21:26",491.36,59.99
"2023-12-07 18:01:25",306.54,59.99
"2023-12-11 18:21:26",497.1,59.99
"2023-12-21 18:36:10",491.36,59.99
"2023-12-21 20:14:52",497.1,59.99
"2024-01-04 18:26:56",996,59.99
"2024-01-15 18:21:24",491.36,59.99
"2024-01-22 18:21:24",635.91,59.99
"2024-02-08 18:01:23",414.25,59.99
"2024-02-08 18:20:03",497.1,59.99
"2024-02-22 18:01:28",848.1,59.99
"2024-03-08 18:01:21",491.36,59.99
"2024-03-11 21:35:02",996,59.99
"2024-03-14 17:15:15",497.1,59.99
"2024-03-21 17:26:41",996,59.99
"2024-03-21 22:25:02",655.18,59.99
"2024-03-28 17:01:26",485.35,59.99
"2024-03-28 17:20:02",497.1,59.99
"2024-04-11 17:01:26",996,59.99
"2024-04-11 17:20:02",655.18,59.99
"2024-04-29 17:21:28",996,59.99
"2024-05-13 17:21:28",497.1,59.99
"2024-05-27 17:21:28",655.18,59.99
"2024-06-10 17:21:25",996,59.99
"2024-06-27 17:49:56",497.1,59.99
"2024-07-11 17:26:41",996,59.99
"2024-07-18 17:01:27",497.1,59.99
"2024-08-01 17:01:28",796.8,59.99
"2024-08-01 17:20:03",655.18,59.99
"2024-08-15 17:35:02",996,59.99
"2024-08-19 17:21:27",491.36,59.99
"2024-09-02 18:40:04",497.1,59.99
"2024-09-16 18:35:01",796.8,59.99
"2024-09-17 09:30:02",655.18,59.99
"2024-10-07 17:27:15",996,59.99
"2024-10-25 17:01:25",763.29,59.99
"2024-11-07 18:01:21",621.37,59.99
"2024-11-08 13:20:03",497.1,59.99
"2024-11-21 18:01:24",796.8,59.99
"2024-11-21 18:20:03",996,59.99
"2024-11-27 18:20:51",497.1,59.99
"2024-12-04 18:26:41",996,59.99
"2024-12-16 18:21:26",491.36,59.99
"2024-12-19 20:30:22",497.1,59.99
"2025-01-02 19:01:23",491.36,59.99
"2025-01-13 18:21:21",996,59.99
"2025-01-23 18:01:22",621.37,59.99
"2025-01-23 18:20:02",497.1,59.99
"2025-02-06 18:01:21",1328,59.99
"2025-02-06 18:20:02",996,59.99
"2025-02-26 18:01:21",1173.75,59.99
"2025-03-02 04:08:17",1173.75,59.99
"2025-03-02 04:08:17",,59.99
